__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
GetCurrentDisplayPosition = .text:0x800AC534; // type:function size:0x3C scope:local
getCurrentFieldEvenOdd = .text:0x800AC570; // type:function size:0x68 scope:local
VIGetNextField = .text:0x800AC5D8; // type:function size:0x9C scope:global
VIGetCurrentLine = .text:0x800AC674; // type:function size:0x98 scope:global
VIGetTvFormat = .text:0x800AC70C; // type:function size:0x68 scope:global
__VIDisplayPositionToXY = .text:0x800AC774; // type:function size:0x21C scope:global
__VIGetCurrentPosition = .text:0x800AC990; // type:function size:0x60 scope:global
DBInit = .text:0x800AC9F0; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800ACA18; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x800ACA60; // type:function size:0x10 scope:local
__DBIsExceptionMarked = .text:0x800ACA70; // type:function size:0x1C scope:global
DBPrintf = .text:0x800ACA8C; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800ACADC; // type:function size:0x2C scope:global
PSMTXConcat = .text:0x800ACB08; // type:function size:0xCC scope:global
PSMTXTrans = .text:0x800ACBD4; // type:function size:0x34 scope:global
PSMTXTransApply = .text:0x800ACC08; // type:function size:0x4C scope:global
PSMTXScale = .text:0x800ACC54; // type:function size:0x28 scope:global
PSMTXScaleApply = .text:0x800ACC7C; // type:function size:0x58 scope:global
PSMTXMultVec = .text:0x800ACCD4; // type:function size:0x54 scope:global
C_MTXPerspective = .text:0x800ACD28; // type:function size:0xD0 scope:global
C_MTXOrtho = .text:0x800ACDF8; // type:function size:0x98 scope:global
PSMTX44Concat = .text:0x800ACE90; // type:function size:0x104 scope:global
__GXDefaultTexRegionCallback = .text:0x800ACF94; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x800AD090; // type:function size:0x24 scope:local
__GXShutdown = .text:0x800AD0B4; // type:function size:0x190 scope:local
GXInit = .text:0x800AD244; // type:function size:0x798 scope:global
__GXInitGX = .text:0x800AD9DC; // type:function size:0x938 scope:global
GXCPInterruptHandler = .text:0x800AE314; // type:function size:0x134 scope:global
GXInitFifoBase = .text:0x800AE448; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800AE4B4; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x800AE524; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x800AE530; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x800AE658; // type:function size:0x178 scope:global
GXGetGPStatus = .text:0x800AE7D0; // type:function size:0x50 scope:global
GXGetFifoBase = .text:0x800AE820; // type:function size:0x8 scope:global
GXGetFifoSize = .text:0x800AE828; // type:function size:0x8 scope:global
GXSetBreakPtCallback = .text:0x800AE830; // type:function size:0x44 scope:global
__GXFifoInit = .text:0x800AE874; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800AE8C0; // type:function size:0x24 scope:global
__GXFifoReadDisable = .text:0x800AE8E4; // type:function size:0x24 scope:global
__GXFifoLink = .text:0x800AE908; // type:function size:0x34 scope:global
__GXWriteFifoIntEnable = .text:0x800AE93C; // type:function size:0x30 scope:global
__GXWriteFifoIntReset = .text:0x800AE96C; // type:function size:0x30 scope:global
__GXCleanGPFifo = .text:0x800AE99C; // type:function size:0x100 scope:global
GXGetCPUFifo = .text:0x800AEA9C; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x800AEAA4; // type:function size:0x8 scope:global
GXSetVtxDesc = .text:0x800AEAAC; // type:function size:0x26C scope:global
__GXSetVCD = .text:0x800AED18; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x800AEDD4; // type:function size:0x124 scope:global
GXClearVtxDesc = .text:0x800AEEF8; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x800AEF30; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x800AF18C; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x800AF40C; // type:function size:0x9C scope:global
GXSetArray = .text:0x800AF4A8; // type:function size:0x8C scope:global
GXInvalidateVtxCache = .text:0x800AF534; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x800AF544; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x800AF7C4; // type:function size:0x3C scope:global
GXSetMisc = .text:0x800AF800; // type:function size:0x94 scope:global
GXFlush = .text:0x800AF894; // type:function size:0x5C scope:global
__GXAbort = .text:0x800AF8F0; // type:function size:0x16C scope:global
GXAbortFrame = .text:0x800AFA5C; // type:function size:0x170 scope:global
GXSetDrawSync = .text:0x800AFBCC; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x800AFC80; // type:function size:0xC scope:global
GXSetDrawDone = .text:0x800AFC8C; // type:function size:0x98 scope:global
GXDrawDone = .text:0x800AFD24; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x800AFDA4; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x800AFDC8; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x800AFDDC; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x800AFDFC; // type:function size:0x18 scope:global
GXPokeBlendMode = .text:0x800AFE14; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x800AFE78; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x800AFE90; // type:function size:0x24 scope:global
GXPokeDither = .text:0x800AFEB4; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x800AFECC; // type:function size:0x20 scope:global
GXPeekZ = .text:0x800AFEEC; // type:function size:0x24 scope:global
GXSetDrawSyncCallback = .text:0x800AFF10; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x800AFF54; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x800AFFDC; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x800B0020; // type:function size:0x80 scope:local
__GXPEInit = .text:0x800B00A0; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x800B0114; // type:function size:0x80 scope:global
GXBegin = .text:0x800B0194; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x800B0264; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x800B02EC; // type:function size:0x40 scope:global
GXSetPointSize = .text:0x800B032C; // type:function size:0x40 scope:global
GXEnableTexOffsets = .text:0x800B036C; // type:function size:0x48 scope:global
GXSetCullMode = .text:0x800B03B4; // type:function size:0x44 scope:global
GXSetCoPlanar = .text:0x800B03F8; // type:function size:0x34 scope:global
__GXSetGenMode = .text:0x800B042C; // type:function size:0x24 scope:global
GXAdjustForOverscan = .text:0x800B0450; // type:function size:0x144 scope:global
GXSetDispCopySrc = .text:0x800B0594; // type:function size:0x7C scope:global
GXSetTexCopySrc = .text:0x800B0610; // type:function size:0x7C scope:global
GXSetDispCopyDst = .text:0x800B068C; // type:function size:0x34 scope:global
GXSetTexCopyDst = .text:0x800B06C0; // type:function size:0x130 scope:global
GXSetDispCopyFrame2Field = .text:0x800B07F0; // type:function size:0x24 scope:global
GXSetCopyClamp = .text:0x800B0814; // type:function size:0x58 scope:global
GXGetYScaleFactor = .text:0x800B086C; // type:function size:0x238 scope:global
GXSetDispCopyYScale = .text:0x800B0AA4; // type:function size:0xCC scope:global
GXSetCopyClear = .text:0x800B0B70; // type:function size:0x78 scope:global
GXSetCopyFilter = .text:0x800B0BE8; // type:function size:0x208 scope:global
GXSetDispCopyGamma = .text:0x800B0DF0; // type:function size:0x14 scope:global
GXCopyDisp = .text:0x800B0E04; // type:function size:0x168 scope:global
GXCopyTex = .text:0x800B0F6C; // type:function size:0x18C scope:global
GXClearBoundingBox = .text:0x800B10F8; // type:function size:0x38 scope:global
GXSetChanAmbColor = .text:0x800B1130; // type:function size:0xF0 scope:global
GXSetChanMatColor = .text:0x800B1220; // type:function size:0xF0 scope:global
GXSetNumChans = .text:0x800B1310; // type:function size:0x3C scope:global
GXSetChanCtrl = .text:0x800B134C; // type:function size:0xB8 scope:global
__GetImageTileCount = .text:0x800B1404; // type:function size:0xC8 scope:global
GXInitTexObj = .text:0x800B14CC; // type:function size:0x24C scope:global
GXInitTexObjCI = .text:0x800B1718; // type:function size:0x48 scope:global
GXInitTexObjLOD = .text:0x800B1760; // type:function size:0x164 scope:global
GXInitTexObjData = .text:0x800B18C4; // type:function size:0x10 scope:global
GXGetTexObjData = .text:0x800B18D4; // type:function size:0xC scope:global
GXGetTexObjFmt = .text:0x800B18E0; // type:function size:0x8 scope:global
GXGetTexObjMipMap = .text:0x800B18E8; // type:function size:0x18 scope:global
GXLoadTexObjPreLoaded = .text:0x800B1900; // type:function size:0x17C scope:global
GXLoadTexObj = .text:0x800B1A7C; // type:function size:0x54 scope:global
GXInitTlutObj = .text:0x800B1AD0; // type:function size:0x38 scope:global
GXLoadTlut = .text:0x800B1B08; // type:function size:0x98 scope:global
GXInitTexCacheRegion = .text:0x800B1BA0; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x800B1C94; // type:function size:0x38 scope:global
GXInvalidateTexAll = .text:0x800B1CCC; // type:function size:0x48 scope:global
GXSetTexRegionCallback = .text:0x800B1D14; // type:function size:0x14 scope:global
GXSetTlutRegionCallback = .text:0x800B1D28; // type:function size:0x14 scope:global
__SetSURegs = .text:0x800B1D3C; // type:function size:0xA0 scope:global
__GXSetSUTexRegs = .text:0x800B1DDC; // type:function size:0x17C scope:global
__GXSetTmemConfig = .text:0x800B1F58; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x800B22AC; // type:function size:0x6C scope:global
GXSetIndTexCoordScale = .text:0x800B2318; // type:function size:0x144 scope:global
GXSetNumIndStages = .text:0x800B245C; // type:function size:0x24 scope:global
GXSetTevDirect = .text:0x800B2480; // type:function size:0x48 scope:global
__GXUpdateBPMask = .text:0x800B24C8; // type:function size:0x4 scope:global
__GXSetIndirectMask = .text:0x800B24CC; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800B24FC; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800B2520; // type:function size:0x8C scope:global
GXSetTevColorIn = .text:0x800B25AC; // type:function size:0x44 scope:global
GXSetTevAlphaIn = .text:0x800B25F0; // type:function size:0x44 scope:global
GXSetTevColorOp = .text:0x800B2634; // type:function size:0x68 scope:global
GXSetTevAlphaOp = .text:0x800B269C; // type:function size:0x68 scope:global
GXSetTevColor = .text:0x800B2704; // type:function size:0x7C scope:global
GXSetTevColorS10 = .text:0x800B2780; // type:function size:0x7C scope:global
GXSetTevKColor = .text:0x800B27FC; // type:function size:0x74 scope:global
GXSetTevKColorSel = .text:0x800B2870; // type:function size:0x5C scope:global
GXSetTevKAlphaSel = .text:0x800B28CC; // type:function size:0x5C scope:global
GXSetTevSwapMode = .text:0x800B2928; // type:function size:0x48 scope:global
GXSetTevSwapModeTable = .text:0x800B2970; // type:function size:0x80 scope:global
GXSetAlphaCompare = .text:0x800B29F0; // type:function size:0x44 scope:global
GXSetZTexture = .text:0x800B2A34; // type:function size:0x8C scope:global
GXSetTevOrder = .text:0x800B2AC0; // type:function size:0x19C scope:global
GXSetNumTevStages = .text:0x800B2C5C; // type:function size:0x28 scope:global
GXSetFog = .text:0x800B2C84; // type:function size:0x224 scope:global
GXInitFogAdjTable = .text:0x800B2EA8; // type:function size:0x1B0 scope:global
GXSetFogRangeAdj = .text:0x800B3058; // type:function size:0x124 scope:global
GXSetBlendMode = .text:0x800B317C; // type:function size:0x54 scope:global
GXSetColorUpdate = .text:0x800B31D0; // type:function size:0x2C scope:global
GXSetAlphaUpdate = .text:0x800B31FC; // type:function size:0x2C scope:global
GXSetZMode = .text:0x800B3228; // type:function size:0x34 scope:global
GXSetZCompLoc = .text:0x800B325C; // type:function size:0x34 scope:global
GXSetPixelFmt = .text:0x800B3290; // type:function size:0xD4 scope:global
GXSetDither = .text:0x800B3364; // type:function size:0x2C scope:global
GXSetDstAlpha = .text:0x800B3390; // type:function size:0x3C scope:global
GXSetFieldMask = .text:0x800B33CC; // type:function size:0x38 scope:global
GXSetFieldMode = .text:0x800B3404; // type:function size:0x78 scope:global
GXSetProjection = .text:0x800B347C; // type:function size:0xA4 scope:global
GXSetProjectionv = .text:0x800B3520; // type:function size:0x8C scope:global
GXLoadPosMtxImm = .text:0x800B35AC; // type:function size:0x50 scope:global
GXLoadNrmMtxImm = .text:0x800B35FC; // type:function size:0x50 scope:global
GXSetCurrentMtx = .text:0x800B364C; // type:function size:0x34 scope:global
GXLoadTexMtxImm = .text:0x800B3680; // type:function size:0xB4 scope:global
__GXSetViewport = .text:0x800B3734; // type:function size:0x90 scope:global
GXSetViewportJitter = .text:0x800B37C4; // type:function size:0x58 scope:global
GXSetViewport = .text:0x800B381C; // type:function size:0x48 scope:global
GXSetScissor = .text:0x800B3864; // type:function size:0x78 scope:global
GXGetScissor = .text:0x800B38DC; // type:function size:0x48 scope:global
GXSetScissorBoxOffset = .text:0x800B3924; // type:function size:0x40 scope:global
GXSetClipMode = .text:0x800B3964; // type:function size:0x28 scope:global
__GXSetMatrixIndex = .text:0x800B398C; // type:function size:0x84 scope:global
GXSetGPMetric = .text:0x800B3A10; // type:function size:0x848 scope:global
GXReadGPMetric = .text:0x800B4258; // type:function size:0x1A8 scope:global
GXClearGPMetric = .text:0x800B4400; // type:function size:0x10 scope:global
GXReadGP0Metric = .text:0x800B4410; // type:function size:0x2C scope:global
GXReadGP1Metric = .text:0x800B443C; // type:function size:0x2C scope:global
GXReadMemMetric = .text:0x800B4468; // type:function size:0x214 scope:global
GXClearMemMetric = .text:0x800B467C; // type:function size:0xA8 scope:global
GXReadPixMetric = .text:0x800B4724; // type:function size:0x138 scope:global
GXClearPixMetric = .text:0x800B485C; // type:function size:0x30 scope:global
GXSetVCacheMetric = .text:0x800B488C; // type:function size:0x44 scope:global
GXReadVCacheMetric = .text:0x800B48D0; // type:function size:0x94 scope:global
GXClearVCacheMetric = .text:0x800B4964; // type:function size:0x1C scope:global
GXReadXfRasMetric = .text:0x800B4980; // type:function size:0xC4 scope:global
ClampStick = .text:0x800B4A44; // type:function size:0x130 scope:global
PADClamp = .text:0x800B4B74; // type:function size:0x114 scope:global
UpdateOrigin = .text:0x800B4C88; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800B4E2C; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x800B4EF0; // type:function size:0xCC scope:local
PADProbeCallback = .text:0x800B4FBC; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x800B5094; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x800B53C0; // type:function size:0x140 scope:local
PADReset = .text:0x800B5500; // type:function size:0x110 scope:global
