__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cb = .text:0x800B6D5C; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800B6E34; // type:function size:0x168 scope:global
DEMOInit = .text:0x800B6F9C; // type:function size:0x74 scope:global
__DEMOInitRenderMode = .text:0x800B7010; // type:function size:0x154 scope:local
__DEMOInitMem = .text:0x800B7164; // type:function size:0xD4 scope:local
__DEMOInitGX = .text:0x800B7238; // type:function size:0x11C scope:local
__DEMOInitVI = .text:0x800B7354; // type:function size:0x48 scope:local
DEMOBeforeRender = .text:0x800B739C; // type:function size:0xE8 scope:global
DEMODoneRender = .text:0x800B7484; // type:function size:0x84 scope:global
DEMOSwapBuffers = .text:0x800B7508; // type:function size:0x68 scope:global
DEMOGetRenderModeObj = .text:0x800B7570; // type:function size:0x8 scope:global
__NoHangDoneRender = .text:0x800B7578; // type:function size:0xF4 scope:local
DEMOSetGPHangMetric = .text:0x800B766C; // type:function size:0xBC scope:global
__DEMODiagnoseHang = .text:0x800B7728; // type:function size:0x1BC scope:global
DEMOReInit = .text:0x800B78E4; // type:function size:0x1E0 scope:global
DEMOInitCaption = .text:0x800B7AC4; // type:function size:0x25C scope:global
DEMOPuts = .text:0x800B7D20; // type:function size:0x310 scope:global
DEMOPrintf = .text:0x800B8030; // type:function size:0xC4 scope:global
DEMOPadCopy = .text:0x800B80F4; // type:function size:0x198 scope:local
DEMOPadRead = .text:0x800B828C; // type:function size:0xCC scope:global
DEMOPadInit = .text:0x800B8358; // type:function size:0xD4 scope:global
DEMOWriteStats = .text:0x800B842C; // type:function size:0x394 scope:local
DEMOUpdateStats = .text:0x800B87C0; // type:function size:0x58 scope:global
DEMOPrintStats = .text:0x800B8818; // type:function size:0x96C scope:global
AIRegisterDMACallback = .text:0x800B9184; // type:function size:0x44 scope:global
AIInitDMA = .text:0x800B91C8; // type:function size:0x88 scope:global
AIGetDMAEnableFlag = .text:0x800B9250; // type:function size:0x10 scope:global
AIStartDMA = .text:0x800B9260; // type:function size:0x18 scope:global
AIStopDMA = .text:0x800B9278; // type:function size:0x18 scope:global
AIGetDMABytesLeft = .text:0x800B9290; // type:function size:0x10 scope:global
AIGetDMAStartAddr = .text:0x800B92A0; // type:function size:0x1C scope:global
AISetStreamPlayState = .text:0x800B92BC; // type:function size:0xD8 scope:global
AIGetStreamPlayState = .text:0x800B9394; // type:function size:0x10 scope:global
AISetDSPSampleRate = .text:0x800B93A4; // type:function size:0xE0 scope:global
AIGetDSPSampleRate = .text:0x800B9484; // type:function size:0x14 scope:global
__AI_set_stream_sample_rate = .text:0x800B9498; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x800B956C; // type:function size:0x10 scope:global
AISetStreamVolLeft = .text:0x800B957C; // type:function size:0x1C scope:global
AIGetStreamVolLeft = .text:0x800B9598; // type:function size:0x10 scope:global
AISetStreamVolRight = .text:0x800B95A8; // type:function size:0x1C scope:global
AIGetStreamVolRight = .text:0x800B95C4; // type:function size:0x10 scope:global
AIInit = .text:0x800B95D4; // type:function size:0x16C scope:global
__AISHandler = .text:0x800B9740; // type:function size:0x7C scope:local
__AIDHandler = .text:0x800B97BC; // type:function size:0xAC scope:local
__AICallbackStackSwitch = .text:0x800B9868; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x800B98C0; // type:function size:0x1E4 scope:local
ARGetDMAStatus = .text:0x800B9AA4; // type:function size:0x3C scope:global
ARStartDMA = .text:0x800B9AE0; // type:function size:0xF0 scope:global
ARInit = .text:0x800B9BD0; // type:function size:0xC4 scope:global
ARGetBaseAddress = .text:0x800B9C94; // type:function size:0x8 scope:global
__ARHandler = .text:0x800B9C9C; // type:function size:0x78 scope:local
__ARChecksize = .text:0x800B9D14; // type:function size:0x17F4 scope:local
DSPCheckMailToDSP = .text:0x800BB508; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x800BB518; // type:function size:0x10 scope:global
DSPReadMailFromDSP = .text:0x800BB528; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x800BB540; // type:function size:0x14 scope:global
DSPInit = .text:0x800BB554; // type:function size:0xC4 scope:global
DSPAddTask = .text:0x800BB618; // type:function size:0x70 scope:global
__DSP_debug_printf = .text:0x800BB688; // type:function size:0x50 scope:global
__DSPHandler = .text:0x800BB6D8; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x800BBAFC; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x800BBC9C; // type:function size:0x18C scope:global
__DSP_insert_task = .text:0x800BBE28; // type:function size:0xA0 scope:global
__DSP_remove_task = .text:0x800BBEC8; // type:function size:0x94 scope:global
__CARDDefaultApiCallback = .text:0x800BBF5C; // type:function size:0x4 scope:global
__CARDSyncCallback = .text:0x800BBF60; // type:function size:0x34 scope:global
__CARDExtHandler = .text:0x800BBF94; // type:function size:0xD8 scope:global
__CARDExiHandler = .text:0x800BC06C; // type:function size:0x118 scope:global
__CARDTxHandler = .text:0x800BC184; // type:function size:0xA8 scope:global
__CARDUnlockedHandler = .text:0x800BC22C; // type:function size:0x84 scope:global
__CARDEnableInterrupt = .text:0x800BC2B0; // type:function size:0xC0 scope:global
__CARDReadStatus = .text:0x800BC370; // type:function size:0xF0 scope:global
__CARDClearStatus = .text:0x800BC460; // type:function size:0xAC scope:global
TimeoutHandler = .text:0x800BC50C; // type:function size:0xA4 scope:global
Retry = .text:0x800BC5B0; // type:function size:0x22C scope:local
UnlockedCallback = .text:0x800BC7DC; // type:function size:0x110 scope:global
__CARDStart = .text:0x800BC8EC; // type:function size:0x1B4 scope:global
__CARDReadSegment = .text:0x800BCAA0; // type:function size:0x134 scope:global
__CARDWritePage = .text:0x800BCBD4; // type:function size:0x11C scope:global
__CARDEraseSector = .text:0x800BCCF0; // type:function size:0xE0 scope:global
CARDInit = .text:0x800BCDD0; // type:function size:0xAC scope:global
__CARDGetFontEncode = .text:0x800BCE7C; // type:function size:0x8 scope:global
__CARDSetDiskID = .text:0x800BCE84; // type:function size:0x38 scope:global
__CARDGetControlBlock = .text:0x800BCEBC; // type:function size:0xB8 scope:global
__CARDPutControlBlock = .text:0x800BCF74; // type:function size:0x64 scope:global
CARDGetResultCode = .text:0x800BCFD8; // type:function size:0x30 scope:global
CARDFreeBlocks = .text:0x800BD008; // type:function size:0x150 scope:global
__CARDSync = .text:0x800BD158; // type:function size:0x98 scope:global
OnReset = .text:0x800BD1F0; // type:function size:0x50 scope:global
bitrev = .text:0x800BD240; // type:function size:0x16C scope:global
ReadArrayUnlock = .text:0x800BD3AC; // type:function size:0x144 scope:global
DummyLen = .text:0x800BD4F0; // type:function size:0xC4 scope:global
__CARDUnlock = .text:0x800BD5B4; // type:function size:0xB58 scope:global
InitCallback = .text:0x800BE10C; // type:function size:0x70 scope:local
DoneCallback = .text:0x800BE17C; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x800BE4A0; // type:function size:0xDC scope:local
__CARDRead = .text:0x800BE57C; // type:function size:0x64 scope:global
BlockWriteCallback = .text:0x800BE5E0; // type:function size:0xDC scope:local
__CARDWrite = .text:0x800BE6BC; // type:function size:0x64 scope:global
CARDGetXferredBytes = .text:0x800BE720; // type:function size:0x18 scope:global
__CARDGetFatBlock = .text:0x800BE738; // type:function size:0x8 scope:global
WriteCallback = .text:0x800BE740; // type:function size:0xD4 scope:global
EraseCallback = .text:0x800BE814; // type:function size:0xC8 scope:global
__CARDAllocBlock = .text:0x800BE8DC; // type:function size:0x118 scope:global
__CARDFreeBlock = .text:0x800BE9F4; // type:function size:0x9C scope:global
__CARDUpdateFatBlock = .text:0x800BEA90; // type:function size:0xAC scope:global
__CARDGetDirBlock = .text:0x800BEB3C; // type:function size:0x8 scope:global
WriteCallback = .text:0x800BEB44; // type:function size:0xD0 scope:local
EraseCallback = .text:0x800BEC14; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x800BECDC; // type:function size:0xC4 scope:global
__CARDCheckSum = .text:0x800BEDA0; // type:function size:0x1B0 scope:global
VerifyID = .text:0x800BEF50; // type:function size:0x284 scope:local
VerifyDir = .text:0x800BF1D4; // type:function size:0x240 scope:local
VerifyFAT = .text:0x800BF414; // type:function size:0x284 scope:local
__CARDVerify = .text:0x800BF698; // type:function size:0x8C scope:global
CARDCheckExAsync = .text:0x800BF724; // type:function size:0x590 scope:global
CARDCheck = .text:0x800BFCB4; // type:function size:0x54 scope:global
IsCard = .text:0x800BFD08; // type:function size:0xCC scope:local
CARDProbeEx = .text:0x800BFDD4; // type:function size:0x17C scope:global
DoMount = .text:0x800BFF50; // type:function size:0x410 scope:local
__CARDMountCallback = .text:0x800C0360; // type:function size:0x138 scope:global
CARDMountAsync = .text:0x800C0498; // type:function size:0x1A0 scope:global
CARDMount = .text:0x800C0638; // type:function size:0x48 scope:global
DoUnmount = .text:0x800C0680; // type:function size:0x9C scope:local
CARDUnmount = .text:0x800C071C; // type:function size:0xAC scope:global
FormatCallback = .text:0x800C07C8; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x800C090C; // type:function size:0x658 scope:global
CARDFormatAsync = .text:0x800C0F64; // type:function size:0x48 scope:global
__CARDCompareFileName = .text:0x800C0FAC; // type:function size:0x68 scope:global
__CARDAccess = .text:0x800C1014; // type:function size:0x94 scope:global
__CARDIsWritable = .text:0x800C10A8; // type:function size:0x134 scope:global
__CARDIsReadable = .text:0x800C11DC; // type:function size:0xF4 scope:global
__CARDGetFileNo = .text:0x800C12D0; // type:function size:0x150 scope:global
CARDOpen = .text:0x800C1420; // type:function size:0x11C scope:global
CARDClose = .text:0x800C153C; // type:function size:0x54 scope:global
__CARDIsOpened = .text:0x800C1590; // type:function size:0x8 scope:global
CreateCallbackFat = .text:0x800C1598; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x800C16C8; // type:function size:0x220 scope:global
__CARDSeek = .text:0x800C18E8; // type:function size:0x1B8 scope:global
ReadCallback = .text:0x800C1AA0; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x800C1BD0; // type:function size:0x144 scope:global
CARDRead = .text:0x800C1D14; // type:function size:0x48 scope:global
WriteCallback = .text:0x800C1D5C; // type:function size:0x170 scope:local
EraseCallback = .text:0x800C1ECC; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x800C1F7C; // type:function size:0x114 scope:global
DeleteCallback = .text:0x800C2090; // type:function size:0xA4 scope:local
CARDDeleteAsync = .text:0x800C2134; // type:function size:0x110 scope:global
UpdateIconOffsets = .text:0x800C2244; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x800C243C; // type:function size:0x114 scope:global
CARDSetStatusAsync = .text:0x800C2550; // type:function size:0x174 scope:global
THPVideoDecode = .text:0x800C26C4; // type:function size:0x244 scope:global
__THPSetupBuffers = .text:0x800C2908; // type:function size:0x44 scope:local
__THPReadFrameHeader = .text:0x800C294C; // type:function size:0x13C scope:local
__THPReadScaneHeader = .text:0x800C2A88; // type:function size:0x11C scope:local
__THPReadQuantizationTable = .text:0x800C2BA4; // type:function size:0x3BC scope:local
__THPReadHuffmanTableSpecification = .text:0x800C2F60; // type:function size:0x1E0 scope:local
__THPHuffGenerateSizeTable = .text:0x800C3140; // type:function size:0xF0 scope:local
__THPHuffGenerateCodeTable = .text:0x800C3230; // type:function size:0x68 scope:local
__THPHuffGenerateDecoderTables = .text:0x800C3298; // type:function size:0x1BC scope:local
__THPRestartDefinition = .text:0x800C3454; // type:function size:0x54 scope:local
__THPPrepBitStream = .text:0x800C34A8; // type:function size:0x24C scope:global
__THPDecompressYUV = .text:0x800C36F4; // type:function size:0x10C scope:local
__THPDecompressiMCURow512x448 = .text:0x800C3800; // type:function size:0x1A88 scope:local
__THPDecompressiMCURow640x480 = .text:0x800C5288; // type:function size:0x1A8C scope:local
__THPDecompressiMCURowNxN = .text:0x800C6D14; // type:function size:0x1AAC scope:local
__THPHuffDecodeDCTCompY = .text:0x800C87C0; // type:function size:0x67C scope:local
__THPHuffDecodeDCTCompU = .text:0x800C8E3C; // type:function size:0x6A8 scope:local
__THPHuffDecodeDCTCompV = .text:0x800C94E4; // type:function size:0x6A8 scope:local
THPInit = .text:0x800C9B8C; // type:function size:0xA0 scope:global
THPAudioDecode = .text:0x800C9C2C; // type:function size:0x464 scope:global
__THPAudioGetNewSample = .text:0x800CA090; // type:function size:0x90 scope:local
__THPAudioInitialize = .text:0x800CA120; // type:function size:0x3C scope:local
TEXGet = .text:0x800CA15C; // type:function size:0x10 scope:global
TEXGetGXTexObjFromPalette = .text:0x800CA16C; // type:function size:0xD4 scope:global
TRKHandleRequestEvent = .text:0x800CA240; // type:function size:0x28 scope:global
TRKHandleSupportEvent = .text:0x800CA268; // type:function size:0x20 scope:global
TRKIdle = .text:0x800CA288; // type:function size:0x2C scope:global
TRKNubMainLoop = .text:0x800CA2B4; // type:function size:0xF4 scope:global
TRKInitializeEventQueue = .text:0x800CA3A8; // type:function size:0x5C scope:global
TRKCopyEvent = .text:0x800CA404; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x800CA428; // type:function size:0xC0 scope:global
TRKPostEvent = .text:0x800CA4E8; // type:function size:0xE0 scope:global
TRKConstructEvent = .text:0x800CA5C8; // type:function size:0x18 scope:global
TRKDestructEvent = .text:0x800CA5E0; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x800CA604; // type:function size:0xD4 scope:global
TRKTerminateNub = .text:0x800CA6D8; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x800CA6FC; // type:function size:0x28 scope:global
TRKInitializeEndian = .text:0x800CA724; // type:function size:0x74 scope:global
TRKMessageSend = .text:0x800CA798; // type:function size:0x28 scope:global
TRKSetBufferUsed = .text:0x800CA7C0; // type:function size:0x8 scope:local
TRKInitializeMessageBuffers = .text:0x800CA7C8; // type:function size:0x78 scope:global
TRKGetFreeBuffer = .text:0x800CA840; // type:function size:0x9C scope:global
TRKGetBuffer = .text:0x800CA8DC; // type:function size:0x2C scope:global
TRKReleaseBuffer = .text:0x800CA908; // type:function size:0x68 scope:global
TRKResetBuffer = .text:0x800CA970; // type:function size:0x40 scope:global
TRKSetBufferPosition = .text:0x800CA9B0; // type:function size:0x30 scope:global
TRKAppendBuffer = .text:0x800CA9E0; // type:function size:0xA4 scope:global
TRKReadBuffer = .text:0x800CAA84; // type:function size:0x8C scope:global
TRKAppendBuffer1_ui16 = .text:0x800CAB10; // type:function size:0x54 scope:global
TRKAppendBuffer1_ui32 = .text:0x800CAB64; // type:function size:0x64 scope:global
TRKAppendBuffer1_ui64 = .text:0x800CABC8; // type:function size:0x88 scope:global
TRKAppendBuffer_ui8 = .text:0x800CAC50; // type:function size:0x68 scope:global
TRKAppendBuffer_ui32 = .text:0x800CACB8; // type:function size:0x7C scope:global
TRKReadBuffer1_ui8 = .text:0x800CAD34; // type:function size:0x24 scope:global
TRKReadBuffer1_ui16 = .text:0x800CAD58; // type:function size:0x80 scope:global
TRKReadBuffer1_ui32 = .text:0x800CADD8; // type:function size:0x90 scope:global
TRKReadBuffer1_ui64 = .text:0x800CAE68; // type:function size:0xB0 scope:global
TRKReadBuffer_ui8 = .text:0x800CAF18; // type:function size:0x74 scope:global
TRKReadBuffer_ui32 = .text:0x800CAF8C; // type:function size:0x7C scope:global
