__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cbForCancelSync = .text:0x800B9F18; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800B9F3C; // type:function size:0x8 scope:global
DVDCheckDisk = .text:0x800B9F44; // type:function size:0xF8 scope:global
__DVDPrepareResetAsync = .text:0x800BA03C; // type:function size:0x11C scope:global
__DVDTestAlarm = .text:0x800BA158; // type:function size:0x38 scope:global
__DVDClearWaitingQueue = .text:0x800BA190; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800BA1C8; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800BA230; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800BA2D0; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800BA328; // type:function size:0x60 scope:global
ErrorCode2Num = .text:0x800BA388; // type:function size:0x11C scope:global
__DVDStoreErrorCode = .text:0x800BA4A4; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x800BA520; // type:function size:0xF8 scope:global
__DVDPrintFatalMessage = .text:0x800BA618; // type:function size:0x30 scope:global
cb = .text:0x800BA648; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800BA720; // type:function size:0x168 scope:global
DEMOInit = .text:0x800BA888; // type:function size:0x74 scope:global
__DEMOInitRenderMode = .text:0x800BA8FC; // type:function size:0x154 scope:local
__DEMOInitMem = .text:0x800BAA50; // type:function size:0xD4 scope:local
__DEMOInitGX = .text:0x800BAB24; // type:function size:0x11C scope:local
__DEMOInitVI = .text:0x800BAC40; // type:function size:0x48 scope:local
DEMOBeforeRender = .text:0x800BAC88; // type:function size:0xE8 scope:global
DEMODoneRender = .text:0x800BAD70; // type:function size:0x84 scope:global
DEMOSwapBuffers = .text:0x800BADF4; // type:function size:0x68 scope:global
DEMOGetRenderModeObj = .text:0x800BAE5C; // type:function size:0x8 scope:global
__NoHangDoneRender = .text:0x800BAE64; // type:function size:0xF4 scope:local
DEMOSetGPHangMetric = .text:0x800BAF58; // type:function size:0xBC scope:global
__DEMODiagnoseHang = .text:0x800BB014; // type:function size:0x1BC scope:global
DEMOReInit = .text:0x800BB1D0; // type:function size:0x1E0 scope:global
DEMOInitCaption = .text:0x800BB3B0; // type:function size:0x25C scope:global
DEMOPuts = .text:0x800BB60C; // type:function size:0x310 scope:global
DEMOPrintf = .text:0x800BB91C; // type:function size:0xC4 scope:global
DEMOPadCopy = .text:0x800BB9E0; // type:function size:0x198 scope:local
DEMOPadRead = .text:0x800BBB78; // type:function size:0xCC scope:global
DEMOPadInit = .text:0x800BBC44; // type:function size:0xD4 scope:global
DEMOWriteStats = .text:0x800BBD18; // type:function size:0x394 scope:local
DEMOUpdateStats = .text:0x800BC0AC; // type:function size:0x58 scope:global
DEMOPrintStats = .text:0x800BC104; // type:function size:0x96C scope:global
AIRegisterDMACallback = .text:0x800BCA70; // type:function size:0x44 scope:global
AIInitDMA = .text:0x800BCAB4; // type:function size:0x88 scope:global
AIGetDMAEnableFlag = .text:0x800BCB3C; // type:function size:0x10 scope:global
AIStartDMA = .text:0x800BCB4C; // type:function size:0x18 scope:global
AIStopDMA = .text:0x800BCB64; // type:function size:0x18 scope:global
AIGetDMABytesLeft = .text:0x800BCB7C; // type:function size:0x10 scope:global
AIGetDMAStartAddr = .text:0x800BCB8C; // type:function size:0x1C scope:global
AISetStreamPlayState = .text:0x800BCBA8; // type:function size:0xD8 scope:global
AIGetStreamPlayState = .text:0x800BCC80; // type:function size:0x10 scope:global
AISetDSPSampleRate = .text:0x800BCC90; // type:function size:0xE0 scope:global
AIGetDSPSampleRate = .text:0x800BCD70; // type:function size:0x14 scope:global
__AI_set_stream_sample_rate = .text:0x800BCD84; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x800BCE58; // type:function size:0x10 scope:global
AISetStreamVolLeft = .text:0x800BCE68; // type:function size:0x1C scope:global
AIGetStreamVolLeft = .text:0x800BCE84; // type:function size:0x10 scope:global
AISetStreamVolRight = .text:0x800BCE94; // type:function size:0x1C scope:global
AIGetStreamVolRight = .text:0x800BCEB0; // type:function size:0x10 scope:global
AIInit = .text:0x800BCEC0; // type:function size:0x16C scope:global
__AISHandler = .text:0x800BD02C; // type:function size:0x7C scope:local
__AIDHandler = .text:0x800BD0A8; // type:function size:0xAC scope:local
__AICallbackStackSwitch = .text:0x800BD154; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x800BD1AC; // type:function size:0x1E4 scope:local
ARGetDMAStatus = .text:0x800BD390; // type:function size:0x3C scope:global
ARStartDMA = .text:0x800BD3CC; // type:function size:0xF0 scope:global
ARInit = .text:0x800BD4BC; // type:function size:0xC4 scope:global
ARGetBaseAddress = .text:0x800BD580; // type:function size:0x8 scope:global
__ARHandler = .text:0x800BD588; // type:function size:0x78 scope:local
__ARChecksize = .text:0x800BD600; // type:function size:0x17F4 scope:local
DSPCheckMailToDSP = .text:0x800BEDF4; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x800BEE04; // type:function size:0x10 scope:global
DSPReadMailFromDSP = .text:0x800BEE14; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x800BEE2C; // type:function size:0x14 scope:global
DSPInit = .text:0x800BEE40; // type:function size:0xC4 scope:global
DSPAddTask = .text:0x800BEF04; // type:function size:0x70 scope:global
__DSP_debug_printf = .text:0x800BEF74; // type:function size:0x50 scope:global
__DSPHandler = .text:0x800BEFC4; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x800BF3E8; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x800BF588; // type:function size:0x18C scope:global
__DSP_insert_task = .text:0x800BF714; // type:function size:0xA0 scope:global
__DSP_remove_task = .text:0x800BF7B4; // type:function size:0x94 scope:global
__CARDDefaultApiCallback = .text:0x800BF848; // type:function size:0x4 scope:global
__CARDSyncCallback = .text:0x800BF84C; // type:function size:0x34 scope:global
__CARDExtHandler = .text:0x800BF880; // type:function size:0xD8 scope:global
__CARDExiHandler = .text:0x800BF958; // type:function size:0x118 scope:global
__CARDTxHandler = .text:0x800BFA70; // type:function size:0xA8 scope:global
__CARDUnlockedHandler = .text:0x800BFB18; // type:function size:0x84 scope:global
__CARDEnableInterrupt = .text:0x800BFB9C; // type:function size:0xC0 scope:global
__CARDReadStatus = .text:0x800BFC5C; // type:function size:0xF0 scope:global
__CARDClearStatus = .text:0x800BFD4C; // type:function size:0xAC scope:global
TimeoutHandler = .text:0x800BFDF8; // type:function size:0xA4 scope:global
Retry = .text:0x800BFE9C; // type:function size:0x22C scope:local
UnlockedCallback = .text:0x800C00C8; // type:function size:0x110 scope:global
__CARDStart = .text:0x800C01D8; // type:function size:0x1B4 scope:global
__CARDReadSegment = .text:0x800C038C; // type:function size:0x134 scope:global
__CARDWritePage = .text:0x800C04C0; // type:function size:0x11C scope:global
__CARDEraseSector = .text:0x800C05DC; // type:function size:0xE0 scope:global
CARDInit = .text:0x800C06BC; // type:function size:0xAC scope:global
__CARDGetFontEncode = .text:0x800C0768; // type:function size:0x8 scope:global
__CARDSetDiskID = .text:0x800C0770; // type:function size:0x38 scope:global
__CARDGetControlBlock = .text:0x800C07A8; // type:function size:0xB8 scope:global
__CARDPutControlBlock = .text:0x800C0860; // type:function size:0x64 scope:global
CARDGetResultCode = .text:0x800C08C4; // type:function size:0x30 scope:global
CARDFreeBlocks = .text:0x800C08F4; // type:function size:0x150 scope:global
__CARDSync = .text:0x800C0A44; // type:function size:0x98 scope:global
OnReset = .text:0x800C0ADC; // type:function size:0x50 scope:global
bitrev = .text:0x800C0B2C; // type:function size:0x16C scope:global
ReadArrayUnlock = .text:0x800C0C98; // type:function size:0x144 scope:global
DummyLen = .text:0x800C0DDC; // type:function size:0xC4 scope:global
__CARDUnlock = .text:0x800C0EA0; // type:function size:0xB58 scope:global
InitCallback = .text:0x800C19F8; // type:function size:0x70 scope:local
DoneCallback = .text:0x800C1A68; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x800C1D8C; // type:function size:0xDC scope:local
__CARDRead = .text:0x800C1E68; // type:function size:0x64 scope:global
BlockWriteCallback = .text:0x800C1ECC; // type:function size:0xDC scope:local
__CARDWrite = .text:0x800C1FA8; // type:function size:0x64 scope:global
CARDGetXferredBytes = .text:0x800C200C; // type:function size:0x18 scope:global
__CARDGetFatBlock = .text:0x800C2024; // type:function size:0x8 scope:global
WriteCallback = .text:0x800C202C; // type:function size:0xD4 scope:global
EraseCallback = .text:0x800C2100; // type:function size:0xC8 scope:global
__CARDAllocBlock = .text:0x800C21C8; // type:function size:0x118 scope:global
__CARDFreeBlock = .text:0x800C22E0; // type:function size:0x9C scope:global
__CARDUpdateFatBlock = .text:0x800C237C; // type:function size:0xAC scope:global
__CARDGetDirBlock = .text:0x800C2428; // type:function size:0x8 scope:global
WriteCallback = .text:0x800C2430; // type:function size:0xD0 scope:local
EraseCallback = .text:0x800C2500; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x800C25C8; // type:function size:0xC4 scope:global
__CARDCheckSum = .text:0x800C268C; // type:function size:0x1B0 scope:global
VerifyID = .text:0x800C283C; // type:function size:0x284 scope:local
VerifyDir = .text:0x800C2AC0; // type:function size:0x240 scope:local
VerifyFAT = .text:0x800C2D00; // type:function size:0x284 scope:local
__CARDVerify = .text:0x800C2F84; // type:function size:0x8C scope:global
CARDCheckExAsync = .text:0x800C3010; // type:function size:0x590 scope:global
CARDCheck = .text:0x800C35A0; // type:function size:0x54 scope:global
IsCard = .text:0x800C35F4; // type:function size:0xCC scope:local
CARDProbeEx = .text:0x800C36C0; // type:function size:0x17C scope:global
DoMount = .text:0x800C383C; // type:function size:0x410 scope:local
__CARDMountCallback = .text:0x800C3C4C; // type:function size:0x138 scope:global
CARDMountAsync = .text:0x800C3D84; // type:function size:0x1A0 scope:global
CARDMount = .text:0x800C3F24; // type:function size:0x48 scope:global
DoUnmount = .text:0x800C3F6C; // type:function size:0x9C scope:local
CARDUnmount = .text:0x800C4008; // type:function size:0xAC scope:global
FormatCallback = .text:0x800C40B4; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x800C41F8; // type:function size:0x658 scope:global
CARDFormatAsync = .text:0x800C4850; // type:function size:0x48 scope:global
__CARDCompareFileName = .text:0x800C4898; // type:function size:0x68 scope:global
__CARDAccess = .text:0x800C4900; // type:function size:0x94 scope:global
__CARDIsWritable = .text:0x800C4994; // type:function size:0x134 scope:global
__CARDIsReadable = .text:0x800C4AC8; // type:function size:0xF4 scope:global
__CARDGetFileNo = .text:0x800C4BBC; // type:function size:0x150 scope:global
CARDOpen = .text:0x800C4D0C; // type:function size:0x11C scope:global
CARDClose = .text:0x800C4E28; // type:function size:0x54 scope:global
__CARDIsOpened = .text:0x800C4E7C; // type:function size:0x8 scope:global
CreateCallbackFat = .text:0x800C4E84; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x800C4FB4; // type:function size:0x220 scope:global
__CARDSeek = .text:0x800C51D4; // type:function size:0x1B8 scope:global
ReadCallback = .text:0x800C538C; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x800C54BC; // type:function size:0x144 scope:global
CARDRead = .text:0x800C5600; // type:function size:0x48 scope:global
WriteCallback = .text:0x800C5648; // type:function size:0x170 scope:local
EraseCallback = .text:0x800C57B8; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x800C5868; // type:function size:0x114 scope:global
DeleteCallback = .text:0x800C597C; // type:function size:0xA4 scope:local
CARDDeleteAsync = .text:0x800C5A20; // type:function size:0x110 scope:global
UpdateIconOffsets = .text:0x800C5B30; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x800C5D28; // type:function size:0x114 scope:global
CARDSetStatusAsync = .text:0x800C5E3C; // type:function size:0x174 scope:global
THPVideoDecode = .text:0x800C5FB0; // type:function size:0x244 scope:global
__THPSetupBuffers = .text:0x800C61F4; // type:function size:0x44 scope:local
__THPReadFrameHeader = .text:0x800C6238; // type:function size:0x13C scope:local
__THPReadScaneHeader = .text:0x800C6374; // type:function size:0x11C scope:local
__THPReadQuantizationTable = .text:0x800C6490; // type:function size:0x3BC scope:local
__THPReadHuffmanTableSpecification = .text:0x800C684C; // type:function size:0x1E0 scope:local
__THPHuffGenerateSizeTable = .text:0x800C6A2C; // type:function size:0xF0 scope:local
__THPHuffGenerateCodeTable = .text:0x800C6B1C; // type:function size:0x68 scope:local
__THPHuffGenerateDecoderTables = .text:0x800C6B84; // type:function size:0x1BC scope:local
__THPRestartDefinition = .text:0x800C6D40; // type:function size:0x54 scope:local
__THPPrepBitStream = .text:0x800C6D94; // type:function size:0x24C scope:global
__THPDecompressYUV = .text:0x800C6FE0; // type:function size:0x10C scope:local
__THPDecompressiMCURow512x448 = .text:0x800C70EC; // type:function size:0x1A88 scope:local
__THPDecompressiMCURow640x480 = .text:0x800C8B74; // type:function size:0x1A8C scope:local
__THPDecompressiMCURowNxN = .text:0x800CA600; // type:function size:0x1AAC scope:local
__THPHuffDecodeDCTCompY = .text:0x800CC0AC; // type:function size:0x67C scope:local
__THPHuffDecodeDCTCompU = .text:0x800CC728; // type:function size:0x6A8 scope:local
__THPHuffDecodeDCTCompV = .text:0x800CCDD0; // type:function size:0x6A8 scope:local
THPInit = .text:0x800CD478; // type:function size:0xA0 scope:global
THPAudioDecode = .text:0x800CD518; // type:function size:0x464 scope:global
__THPAudioGetNewSample = .text:0x800CD97C; // type:function size:0x90 scope:local
__THPAudioInitialize = .text:0x800CDA0C; // type:function size:0x3C scope:local
TEXGet = .text:0x800CDA48; // type:function size:0x10 scope:global
TEXGetGXTexObjFromPalette = .text:0x800CDA58; // type:function size:0xD4 scope:global
TRKHandleRequestEvent = .text:0x800CDB2C; // type:function size:0x28 scope:global
TRKHandleSupportEvent = .text:0x800CDB54; // type:function size:0x20 scope:global
TRKIdle = .text:0x800CDB74; // type:function size:0x2C scope:global
TRKNubMainLoop = .text:0x800CDBA0; // type:function size:0xF4 scope:global
TRKInitializeEventQueue = .text:0x800CDC94; // type:function size:0x5C scope:global
TRKCopyEvent = .text:0x800CDCF0; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x800CDD14; // type:function size:0xC0 scope:global
TRKPostEvent = .text:0x800CDDD4; // type:function size:0xE0 scope:global
TRKConstructEvent = .text:0x800CDEB4; // type:function size:0x18 scope:global
TRKDestructEvent = .text:0x800CDECC; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x800CDEF0; // type:function size:0xD4 scope:global
TRKTerminateNub = .text:0x800CDFC4; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x800CDFE8; // type:function size:0x28 scope:global
TRKInitializeEndian = .text:0x800CE010; // type:function size:0x74 scope:global
TRKMessageSend = .text:0x800CE084; // type:function size:0x28 scope:global
TRKSetBufferUsed = .text:0x800CE0AC; // type:function size:0x8 scope:local
TRKInitializeMessageBuffers = .text:0x800CE0B4; // type:function size:0x78 scope:global
TRKGetFreeBuffer = .text:0x800CE12C; // type:function size:0x9C scope:global
TRKGetBuffer = .text:0x800CE1C8; // type:function size:0x2C scope:global
TRKReleaseBuffer = .text:0x800CE1F4; // type:function size:0x68 scope:global
TRKResetBuffer = .text:0x800CE25C; // type:function size:0x40 scope:global
