__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
SISetSamplingRate = .text:0x800A5E88; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800A5F6C; // type:function size:0x24 scope:global
__VIRetraceHandler = .text:0x800A5F90; // type:function size:0x274 scope:local
VISetPostRetraceCallback = .text:0x800A6204; // type:function size:0x44 scope:global
getTiming = .text:0x800A6248; // type:function size:0xA0 scope:local
__VIInit = .text:0x800A62E8; // type:function size:0x200 scope:global
VIInit = .text:0x800A64E8; // type:function size:0x4B0 scope:global
VIWaitForRetrace = .text:0x800A6998; // type:function size:0x54 scope:global
setFbbRegs = .text:0x800A69EC; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x800A6CC0; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x800A6E60; // type:function size:0x828 scope:global
VIFlush = .text:0x800A7688; // type:function size:0x130 scope:global
VISetNextFrameBuffer = .text:0x800A77B8; // type:function size:0x6C scope:global
VISetBlack = .text:0x800A7824; // type:function size:0x7C scope:global
GetCurrentDisplayPosition = .text:0x800A78A0; // type:function size:0x3C scope:local
getCurrentFieldEvenOdd = .text:0x800A78DC; // type:function size:0x68 scope:local
VIGetNextField = .text:0x800A7944; // type:function size:0x9C scope:global
VIGetCurrentLine = .text:0x800A79E0; // type:function size:0x98 scope:global
VIGetTvFormat = .text:0x800A7A78; // type:function size:0x68 scope:global
__VIDisplayPositionToXY = .text:0x800A7AE0; // type:function size:0x21C scope:global
__VIGetCurrentPosition = .text:0x800A7CFC; // type:function size:0x60 scope:global
DBInit = .text:0x800A7D5C; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800A7D84; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x800A7DCC; // type:function size:0x10 scope:local
__DBIsExceptionMarked = .text:0x800A7DDC; // type:function size:0x1C scope:global
DBPrintf = .text:0x800A7DF8; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800A7E48; // type:function size:0x2C scope:global
PSMTXConcat = .text:0x800A7E74; // type:function size:0xCC scope:global
PSMTXTrans = .text:0x800A7F40; // type:function size:0x34 scope:global
PSMTXTransApply = .text:0x800A7F74; // type:function size:0x4C scope:global
PSMTXScale = .text:0x800A7FC0; // type:function size:0x28 scope:global
PSMTXScaleApply = .text:0x800A7FE8; // type:function size:0x58 scope:global
PSMTXMultVec = .text:0x800A8040; // type:function size:0x54 scope:global
C_MTXPerspective = .text:0x800A8094; // type:function size:0xD0 scope:global
C_MTXOrtho = .text:0x800A8164; // type:function size:0x98 scope:global
PSMTX44Concat = .text:0x800A81FC; // type:function size:0x104 scope:global
__GXDefaultTexRegionCallback = .text:0x800A8300; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x800A83FC; // type:function size:0x24 scope:local
__GXShutdown = .text:0x800A8420; // type:function size:0x190 scope:local
GXInit = .text:0x800A85B0; // type:function size:0x798 scope:global
__GXInitGX = .text:0x800A8D48; // type:function size:0x938 scope:global
GXCPInterruptHandler = .text:0x800A9680; // type:function size:0x134 scope:global
GXInitFifoBase = .text:0x800A97B4; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800A9820; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x800A9890; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x800A989C; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x800A99C4; // type:function size:0x178 scope:global
GXGetGPStatus = .text:0x800A9B3C; // type:function size:0x50 scope:global
GXGetFifoBase = .text:0x800A9B8C; // type:function size:0x8 scope:global
GXGetFifoSize = .text:0x800A9B94; // type:function size:0x8 scope:global
GXSetBreakPtCallback = .text:0x800A9B9C; // type:function size:0x44 scope:global
__GXFifoInit = .text:0x800A9BE0; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800A9C2C; // type:function size:0x24 scope:global
__GXFifoReadDisable = .text:0x800A9C50; // type:function size:0x24 scope:global
__GXFifoLink = .text:0x800A9C74; // type:function size:0x34 scope:global
__GXWriteFifoIntEnable = .text:0x800A9CA8; // type:function size:0x30 scope:global
__GXWriteFifoIntReset = .text:0x800A9CD8; // type:function size:0x30 scope:global
__GXCleanGPFifo = .text:0x800A9D08; // type:function size:0x100 scope:global
GXGetCPUFifo = .text:0x800A9E08; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x800A9E10; // type:function size:0x8 scope:global
GXSetVtxDesc = .text:0x800A9E18; // type:function size:0x26C scope:global
__GXSetVCD = .text:0x800AA084; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x800AA140; // type:function size:0x124 scope:global
GXClearVtxDesc = .text:0x800AA264; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x800AA29C; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x800AA4F8; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x800AA778; // type:function size:0x9C scope:global
GXSetArray = .text:0x800AA814; // type:function size:0x8C scope:global
GXInvalidateVtxCache = .text:0x800AA8A0; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x800AA8B0; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x800AAB30; // type:function size:0x3C scope:global
GXSetMisc = .text:0x800AAB6C; // type:function size:0x94 scope:global
GXFlush = .text:0x800AAC00; // type:function size:0x5C scope:global
__GXAbort = .text:0x800AAC5C; // type:function size:0x16C scope:global
GXAbortFrame = .text:0x800AADC8; // type:function size:0x170 scope:global
GXSetDrawSync = .text:0x800AAF38; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x800AAFEC; // type:function size:0xC scope:global
GXSetDrawDone = .text:0x800AAFF8; // type:function size:0x98 scope:global
GXDrawDone = .text:0x800AB090; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x800AB110; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x800AB134; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x800AB148; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x800AB168; // type:function size:0x18 scope:global
GXPokeBlendMode = .text:0x800AB180; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x800AB1E4; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x800AB1FC; // type:function size:0x24 scope:global
GXPokeDither = .text:0x800AB220; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x800AB238; // type:function size:0x20 scope:global
GXSetDrawSyncCallback = .text:0x800AB258; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x800AB29C; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x800AB324; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x800AB368; // type:function size:0x80 scope:local
__GXPEInit = .text:0x800AB3E8; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x800AB45C; // type:function size:0x80 scope:global
GXBegin = .text:0x800AB4DC; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x800AB5AC; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x800AB634; // type:function size:0x40 scope:global
GXSetPointSize = .text:0x800AB674; // type:function size:0x40 scope:global
GXEnableTexOffsets = .text:0x800AB6B4; // type:function size:0x48 scope:global
GXSetCullMode = .text:0x800AB6FC; // type:function size:0x44 scope:global
GXSetCoPlanar = .text:0x800AB740; // type:function size:0x34 scope:global
__GXSetGenMode = .text:0x800AB774; // type:function size:0x24 scope:global
GXAdjustForOverscan = .text:0x800AB798; // type:function size:0x144 scope:global
GXSetDispCopySrc = .text:0x800AB8DC; // type:function size:0x7C scope:global
GXSetTexCopySrc = .text:0x800AB958; // type:function size:0x7C scope:global
GXSetDispCopyDst = .text:0x800AB9D4; // type:function size:0x34 scope:global
GXSetTexCopyDst = .text:0x800ABA08; // type:function size:0x130 scope:global
GXSetDispCopyFrame2Field = .text:0x800ABB38; // type:function size:0x24 scope:global
GXSetCopyClamp = .text:0x800ABB5C; // type:function size:0x58 scope:global
GXGetYScaleFactor = .text:0x800ABBB4; // type:function size:0x238 scope:global
GXSetDispCopyYScale = .text:0x800ABDEC; // type:function size:0xCC scope:global
GXSetCopyClear = .text:0x800ABEB8; // type:function size:0x78 scope:global
GXSetCopyFilter = .text:0x800ABF30; // type:function size:0x208 scope:global
GXSetDispCopyGamma = .text:0x800AC138; // type:function size:0x14 scope:global
GXCopyDisp = .text:0x800AC14C; // type:function size:0x168 scope:global
GXCopyTex = .text:0x800AC2B4; // type:function size:0x18C scope:global
GXClearBoundingBox = .text:0x800AC440; // type:function size:0x38 scope:global
GXSetChanAmbColor = .text:0x800AC478; // type:function size:0xF0 scope:global
GXSetChanMatColor = .text:0x800AC568; // type:function size:0xF0 scope:global
GXSetNumChans = .text:0x800AC658; // type:function size:0x3C scope:global
GXSetChanCtrl = .text:0x800AC694; // type:function size:0xB8 scope:global
__GetImageTileCount = .text:0x800AC74C; // type:function size:0xC8 scope:global
GXInitTexObj = .text:0x800AC814; // type:function size:0x24C scope:global
GXInitTexObjCI = .text:0x800ACA60; // type:function size:0x48 scope:global
GXInitTexObjLOD = .text:0x800ACAA8; // type:function size:0x164 scope:global
GXGetTexObjData = .text:0x800ACC0C; // type:function size:0xC scope:global
GXGetTexObjFmt = .text:0x800ACC18; // type:function size:0x8 scope:global
GXGetTexObjMipMap = .text:0x800ACC20; // type:function size:0x18 scope:global
GXLoadTexObjPreLoaded = .text:0x800ACC38; // type:function size:0x17C scope:global
GXLoadTexObj = .text:0x800ACDB4; // type:function size:0x54 scope:global
GXInitTlutObj = .text:0x800ACE08; // type:function size:0x38 scope:global
GXLoadTlut = .text:0x800ACE40; // type:function size:0x98 scope:global
GXInitTexCacheRegion = .text:0x800ACED8; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x800ACFCC; // type:function size:0x38 scope:global
GXInvalidateTexAll = .text:0x800AD004; // type:function size:0x48 scope:global
GXSetTexRegionCallback = .text:0x800AD04C; // type:function size:0x14 scope:global
GXSetTlutRegionCallback = .text:0x800AD060; // type:function size:0x14 scope:global
__SetSURegs = .text:0x800AD074; // type:function size:0xA0 scope:global
__GXSetSUTexRegs = .text:0x800AD114; // type:function size:0x17C scope:global
__GXSetTmemConfig = .text:0x800AD290; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x800AD5E4; // type:function size:0x6C scope:global
GXSetIndTexCoordScale = .text:0x800AD650; // type:function size:0x144 scope:global
GXSetNumIndStages = .text:0x800AD794; // type:function size:0x24 scope:global
GXSetTevDirect = .text:0x800AD7B8; // type:function size:0x48 scope:global
__GXUpdateBPMask = .text:0x800AD800; // type:function size:0x4 scope:global
__GXSetIndirectMask = .text:0x800AD804; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x800AD834; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800AD858; // type:function size:0x8C scope:global
GXSetTevColorIn = .text:0x800AD8E4; // type:function size:0x44 scope:global
GXSetTevAlphaIn = .text:0x800AD928; // type:function size:0x44 scope:global
GXSetTevColorOp = .text:0x800AD96C; // type:function size:0x68 scope:global
GXSetTevAlphaOp = .text:0x800AD9D4; // type:function size:0x68 scope:global
GXSetTevColor = .text:0x800ADA3C; // type:function size:0x7C scope:global
GXSetTevColorS10 = .text:0x800ADAB8; // type:function size:0x7C scope:global
GXSetTevKColor = .text:0x800ADB34; // type:function size:0x74 scope:global
GXSetTevKColorSel = .text:0x800ADBA8; // type:function size:0x5C scope:global
GXSetTevKAlphaSel = .text:0x800ADC04; // type:function size:0x5C scope:global
GXSetTevSwapMode = .text:0x800ADC60; // type:function size:0x48 scope:global
GXSetTevSwapModeTable = .text:0x800ADCA8; // type:function size:0x80 scope:global
GXSetAlphaCompare = .text:0x800ADD28; // type:function size:0x44 scope:global
GXSetZTexture = .text:0x800ADD6C; // type:function size:0x8C scope:global
GXSetTevOrder = .text:0x800ADDF8; // type:function size:0x19C scope:global
GXSetNumTevStages = .text:0x800ADF94; // type:function size:0x28 scope:global
GXSetFog = .text:0x800ADFBC; // type:function size:0x224 scope:global
GXInitFogAdjTable = .text:0x800AE1E0; // type:function size:0x1B0 scope:global
GXSetFogRangeAdj = .text:0x800AE390; // type:function size:0x124 scope:global
GXSetBlendMode = .text:0x800AE4B4; // type:function size:0x54 scope:global
GXSetColorUpdate = .text:0x800AE508; // type:function size:0x2C scope:global
GXSetAlphaUpdate = .text:0x800AE534; // type:function size:0x2C scope:global
GXSetZMode = .text:0x800AE560; // type:function size:0x34 scope:global
GXSetZCompLoc = .text:0x800AE594; // type:function size:0x34 scope:global
GXSetPixelFmt = .text:0x800AE5C8; // type:function size:0xD4 scope:global
GXSetDither = .text:0x800AE69C; // type:function size:0x2C scope:global
GXSetDstAlpha = .text:0x800AE6C8; // type:function size:0x3C scope:global
GXSetFieldMask = .text:0x800AE704; // type:function size:0x38 scope:global
GXSetFieldMode = .text:0x800AE73C; // type:function size:0x78 scope:global
GXSetProjection = .text:0x800AE7B4; // type:function size:0xA4 scope:global
GXSetProjectionv = .text:0x800AE858; // type:function size:0x8C scope:global
GXLoadPosMtxImm = .text:0x800AE8E4; // type:function size:0x50 scope:global
GXLoadNrmMtxImm = .text:0x800AE934; // type:function size:0x50 scope:global
GXSetCurrentMtx = .text:0x800AE984; // type:function size:0x34 scope:global
GXLoadTexMtxImm = .text:0x800AE9B8; // type:function size:0xB4 scope:global
__GXSetViewport = .text:0x800AEA6C; // type:function size:0x90 scope:global
GXSetViewportJitter = .text:0x800AEAFC; // type:function size:0x58 scope:global
GXSetViewport = .text:0x800AEB54; // type:function size:0x48 scope:global
GXSetScissor = .text:0x800AEB9C; // type:function size:0x78 scope:global
GXGetScissor = .text:0x800AEC14; // type:function size:0x48 scope:global
GXSetScissorBoxOffset = .text:0x800AEC5C; // type:function size:0x40 scope:global
GXSetClipMode = .text:0x800AEC9C; // type:function size:0x28 scope:global
__GXSetMatrixIndex = .text:0x800AECC4; // type:function size:0x84 scope:global
GXSetGPMetric = .text:0x800AED48; // type:function size:0x848 scope:global
GXReadGPMetric = .text:0x800AF590; // type:function size:0x1A8 scope:global
GXClearGPMetric = .text:0x800AF738; // type:function size:0x10 scope:global
GXReadGP0Metric = .text:0x800AF748; // type:function size:0x2C scope:global
GXReadGP1Metric = .text:0x800AF774; // type:function size:0x2C scope:global
GXReadMemMetric = .text:0x800AF7A0; // type:function size:0x214 scope:global
GXClearMemMetric = .text:0x800AF9B4; // type:function size:0xA8 scope:global
GXReadPixMetric = .text:0x800AFA5C; // type:function size:0x138 scope:global
GXClearPixMetric = .text:0x800AFB94; // type:function size:0x30 scope:global
GXSetVCacheMetric = .text:0x800AFBC4; // type:function size:0x44 scope:global
GXReadVCacheMetric = .text:0x800AFC08; // type:function size:0x94 scope:global
GXClearVCacheMetric = .text:0x800AFC9C; // type:function size:0x1C scope:global
GXReadXfRasMetric = .text:0x800AFCB8; // type:function size:0xC4 scope:global
ClampStick = .text:0x800AFD7C; // type:function size:0x130 scope:global
