__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
GXSetDispCopyFrame2Field = .text:0x800AB704; // type:function size:0x28
GXSetCopyClamp = .text:0x800AB72C; // type:function size:0x68
GXGetYScaleFactor = .text:0x800AB794; // type:function size:0x238
GXSetDispCopyYScale = .text:0x800AB9CC; // type:function size:0xC8
GXSetCopyClear = .text:0x800ABA94; // type:function size:0x68
GXSetCopyFilter = .text:0x800ABAFC; // type:function size:0x228
GXSetDispCopyGamma = .text:0x800ABD24; // type:function size:0x1C
GXCopyDisp = .text:0x800ABD40; // type:function size:0x15C
GXCopyTex = .text:0x800ABE9C; // type:function size:0x17C
GXClearBoundingBox = .text:0x800AC018; // type:function size:0x38
GXSetChanAmbColor = .text:0x800AC050; // type:function size:0xF4
GXSetChanMatColor = .text:0x800AC144; // type:function size:0xF4
GXSetNumChans = .text:0x800AC238; // type:function size:0x44
GXSetChanCtrl = .text:0x800AC27C; // type:function size:0xCC
__GetImageTileCount = .text:0x800AC348; // type:function size:0xC8
GXInitTexObj = .text:0x800AC410; // type:function size:0x274
GXInitTexObjCI = .text:0x800AC684; // type:function size:0x48
GXInitTexObjLOD = .text:0x800AC6CC; // type:function size:0x194
GXGetTexObjData = .text:0x800AC860; // type:function size:0xC
GXGetTexObjFmt = .text:0x800AC86C; // type:function size:0x8
GXLoadTexObjPreLoaded = .text:0x800AC874; // type:function size:0x198
GXLoadTexObj = .text:0x800ACA0C; // type:function size:0x54
GXInitTlutObj = .text:0x800ACA60; // type:function size:0x48
GXLoadTlut = .text:0x800ACAA8; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x800ACB44; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x800ACC64; // type:function size:0x48 scope:global
GXInvalidateTexAll = .text:0x800ACCAC; // type:function size:0x48
GXSetTexRegionCallback = .text:0x800ACCF4; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x800ACD08; // type:function size:0x14
__SetSURegs = .text:0x800ACD1C; // type:function size:0xB8
__GXSetSUTexRegs = .text:0x800ACDD4; // type:function size:0x17C
__GXSetTmemConfig = .text:0x800ACF50; // type:function size:0x240 scope:global
GXSetTevIndirect = .text:0x800AD190; // type:function size:0x9C
GXSetIndTexCoordScale = .text:0x800AD22C; // type:function size:0x17C
GXSetNumIndStages = .text:0x800AD3A8; // type:function size:0x28
GXSetTevDirect = .text:0x800AD3D0; // type:function size:0x48
__GXUpdateBPMask = .text:0x800AD418; // type:function size:0xCC
__GXFlushTextureState = .text:0x800AD4E4; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800AD508; // type:function size:0x8C
GXSetTevColorIn = .text:0x800AD594; // type:function size:0x44
GXSetTevAlphaIn = .text:0x800AD5D8; // type:function size:0x44
GXSetTevColorOp = .text:0x800AD61C; // type:function size:0x68
GXSetTevAlphaOp = .text:0x800AD684; // type:function size:0x68
GXSetTevColor = .text:0x800AD6EC; // type:function size:0x74
GXSetTevColorS10 = .text:0x800AD760; // type:function size:0x74
GXSetTevKColor = .text:0x800AD7D4; // type:function size:0x74
GXSetTevKColorSel = .text:0x800AD848; // type:function size:0x6C
GXSetTevKAlphaSel = .text:0x800AD8B4; // type:function size:0x6C
GXSetTevSwapMode = .text:0x800AD920; // type:function size:0x54
GXSetTevSwapModeTable = .text:0x800AD974; // type:function size:0x98
GXSetAlphaCompare = .text:0x800ADA0C; // type:function size:0x54
GXSetZTexture = .text:0x800ADA60; // type:function size:0x84
GXSetTevOrder = .text:0x800ADAE4; // type:function size:0x1D8
GXSetNumTevStages = .text:0x800ADCBC; // type:function size:0x30
GXSetFog = .text:0x800ADCEC; // type:function size:0x1B0
GXInitFogAdjTable = .text:0x800ADE9C; // type:function size:0x1C8
GXSetFogRangeAdj = .text:0x800AE064; // type:function size:0x100
GXSetBlendMode = .text:0x800AE164; // type:function size:0x54
GXSetColorUpdate = .text:0x800AE1B8; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x800AE1E4; // type:function size:0x2C
GXSetZMode = .text:0x800AE210; // type:function size:0x34
GXSetZCompLoc = .text:0x800AE244; // type:function size:0x38
GXSetPixelFmt = .text:0x800AE27C; // type:function size:0xE8
GXSetDither = .text:0x800AE364; // type:function size:0x34
GXSetDstAlpha = .text:0x800AE398; // type:function size:0x3C
GXSetFieldMask = .text:0x800AE3D4; // type:function size:0x38
GXSetFieldMode = .text:0x800AE40C; // type:function size:0x7C
__GXSetRange = .text:0x800AE488; // type:function size:0x4
GXSetProjection = .text:0x800AE48C; // type:function size:0xB4
GXSetProjectionv = .text:0x800AE540; // type:function size:0xC0
GXLoadPosMtxImm = .text:0x800AE600; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x800AE650; // type:function size:0x50
GXSetCurrentMtx = .text:0x800AE6A0; // type:function size:0x38
GXLoadTexMtxImm = .text:0x800AE6D8; // type:function size:0xB4
GXSetViewportJitter = .text:0x800AE78C; // type:function size:0x104
GXSetViewport = .text:0x800AE890; // type:function size:0x24
GXSetScissor = .text:0x800AE8B4; // type:function size:0x90
GXGetScissor = .text:0x800AE944; // type:function size:0x48
GXSetScissorBoxOffset = .text:0x800AE98C; // type:function size:0x40
GXSetClipMode = .text:0x800AE9CC; // type:function size:0x28
__GXSetMatrixIndex = .text:0x800AE9F4; // type:function size:0x84
GXSetGPMetric = .text:0x800AEA78; // type:function size:0x848
GXReadGPMetric = .text:0x800AF2C0; // type:function size:0x1A8
GXClearGPMetric = .text:0x800AF468; // type:function size:0x10
GXReadGP0Metric = .text:0x800AF478; // type:function size:0x2C
GXReadGP1Metric = .text:0x800AF4A4; // type:function size:0x2C
GXReadMemMetric = .text:0x800AF4D0; // type:function size:0x214
GXClearMemMetric = .text:0x800AF6E4; // type:function size:0xA8
GXReadPixMetric = .text:0x800AF78C; // type:function size:0x138
GXClearPixMetric = .text:0x800AF8C4; // type:function size:0x30
GXSetVCacheMetric = .text:0x800AF8F4; // type:function size:0x48
GXReadVCacheMetric = .text:0x800AF93C; // type:function size:0x94
GXClearVCacheMetric = .text:0x800AF9D0; // type:function size:0x1C
GXReadXfRasMetric = .text:0x800AF9EC; // type:function size:0xC4
ClampStick = .text:0x800AFAB0; // type:function size:0x130
PADClamp = .text:0x800AFBE0; // type:function size:0x114
UpdateOrigin = .text:0x800AFCF4; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x800AFE98; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x800AFF5C; // type:function size:0xC0 scope:local
PADProbeCallback = .text:0x800B001C; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x800B00F4; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x800B0420; // type:function size:0x134 scope:local
PADReset = .text:0x800B0554; // type:function size:0x100
PADRecalibrate = .text:0x800B0654; // type:function size:0x104
PADInit = .text:0x800B0758; // type:function size:0x218
PADRead = .text:0x800B0970; // type:function size:0x3AC
PADControlMotor = .text:0x800B0D1C; // type:function size:0xA4
PADSetSpec = .text:0x800B0DC0; // type:function size:0x60
SPEC0_MakeStatus = .text:0x800B0E20; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x800B0F94; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x800B1108; // type:function size:0x3F8 scope:local
OnReset = .text:0x800B1500; // type:function size:0x194 scope:local
SamplingHandler = .text:0x800B1694; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x800B16F4; // type:function size:0x54
__PADDisableRecalibration = .text:0x800B1748; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800B17C4; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800B1804; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x800B1AE4; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x800B1B68; // type:function size:0x70 scope:local
Read = .text:0x800B1BD8; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x800B1CE8; // type:function size:0x80 scope:local
DVDLowRead = .text:0x800B1D68; // type:function size:0x298 scope:weak
DVDLowSeek = .text:0x800B2000; // type:function size:0x94 scope:weak
DVDLowWaitCoverClose = .text:0x800B2094; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x800B20C0; // type:function size:0xA4 scope:weak
DVDLowStopMotor = .text:0x800B2164; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x800B21F0; // type:function size:0x8C scope:weak
DVDLowInquiry = .text:0x800B227C; // type:function size:0x9C scope:weak
DVDLowAudioStream = .text:0x800B2318; // type:function size:0x98 scope:weak
DVDLowRequestAudioStatus = .text:0x800B23B0; // type:function size:0x8C scope:weak
DVDLowAudioBufferConfig = .text:0x800B243C; // type:function size:0x9C scope:weak
DVDLowReset = .text:0x800B24D8; // type:function size:0xBC scope:weak
DVDLowBreak = .text:0x800B2594; // type:function size:0x14 scope:weak
DVDLowClearCallback = .text:0x800B25A8; // type:function size:0x18 scope:weak
__DVDLowSetWAType = .text:0x800B25C0; // type:function size:0x44 scope:weak
__DVDFSInit = .text:0x800B2604; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800B263C; // type:function size:0x2F4
DVDOpen = .text:0x800B2930; // type:function size:0xC8
DVDClose = .text:0x800B29F8; // type:function size:0x24
entryToPath = .text:0x800B2A1C; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800B2B7C; // type:function size:0xC4
DVDReadAsyncPrio = .text:0x800B2C40; // type:function size:0xC0
cbForReadAsync = .text:0x800B2D00; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x800B2D30; // type:function size:0x118
cbForReadSync = .text:0x800B2E48; // type:function size:0x24 scope:local
defaultOptionalCommandChecker = .text:0x800B2E6C; // type:function size:0x4 scope:local
DVDInit = .text:0x800B2E70; // type:function size:0xCC scope:global
stateReadingFST = .text:0x800B2F3C; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x800B2FD0; // type:function size:0x8C scope:local
cbForStateError = .text:0x800B305C; // type:function size:0xAC scope:local
stateTimeout = .text:0x800B3108; // type:function size:0x34 scope:local
stateGettingError = .text:0x800B313C; // type:function size:0x28 scope:local
CategorizeError = .text:0x800B3164; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x800B3218; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x800B34AC; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x800B3514; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x800B35AC; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x800B35D4; // type:function size:0x158 scope:local
stateCheckID = .text:0x800B372C; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x800B380C; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x800B3840; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x800B3874; // type:function size:0x74 scope:local
stateCheckID2 = .text:0x800B38E8; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x800B3920; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x800B3A34; // type:function size:0xE4 scope:local
cbForStateCheckID3 = .text:0x800B3B18; // type:function size:0xFC scope:local
AlarmHandler = .text:0x800B3C14; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800B3C58; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800B3D24; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800B3D54; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x800B3DC4; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x800B3DEC; // type:function size:0xE4 scope:local
stateReady = .text:0x800B3ED0; // type:function size:0x2DC scope:local
stateBusy = .text:0x800B41AC; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x800B44CC; // type:function size:0x638 scope:local
DVDReadAbsAsyncPrio = .text:0x800B4B04; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x800B4BE0; // type:function size:0xD0
DVDReadDiskID = .text:0x800B4CB0; // type:function size:0xD4 scope:global
DVDInquiryAsync = .text:0x800B4D84; // type:function size:0xD0 scope:global
DVDReset = .text:0x800B4E54; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800B4E98; // type:function size:0x4C
DVDGetDriveStatus = .text:0x800B4EE4; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800B4F90; // type:function size:0x10
DVDCancelAsync = .text:0x800B4FA0; // type:function size:0x270
DVDCancel = .text:0x800B5210; // type:function size:0xAC
cbForCancelSync = .text:0x800B52BC; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800B52E0; // type:function size:0x8
DVDCheckDisk = .text:0x800B52E8; // type:function size:0xE4
__DVDPrepareResetAsync = .text:0x800B53CC; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800B54E8; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800B5520; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800B5588; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800B5628; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800B5680; // type:function size:0x60
ErrorCode2Num = .text:0x800B56E0; // type:function size:0x11C scope:global
__DVDStoreErrorCode = .text:0x800B57FC; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x800B5878; // type:function size:0xF8
__DVDPrintFatalMessage = .text:0x800B5970; // type:function size:0x30
cb = .text:0x800B59A0; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800B5A78; // type:function size:0x168 scope:global
DEMOInit = .text:0x800B5BE0; // type:function size:0x74
__DEMOInitRenderMode = .text:0x800B5C54; // type:function size:0x154 scope:local
__DEMOInitMem = .text:0x800B5DA8; // type:function size:0xD0 scope:local
__DEMOInitGX = .text:0x800B5E78; // type:function size:0x11C scope:local
__DEMOInitVI = .text:0x800B5F94; // type:function size:0x48 scope:local
DEMOBeforeRender = .text:0x800B5FDC; // type:function size:0xE8
DEMODoneRender = .text:0x800B60C4; // type:function size:0x84
DEMOSwapBuffers = .text:0x800B6148; // type:function size:0x68
DEMOGetRenderModeObj = .text:0x800B61B0; // type:function size:0x8
__NoHangDoneRender = .text:0x800B61B8; // type:function size:0xF4 scope:local
DEMOSetGPHangMetric = .text:0x800B62AC; // type:function size:0xBC
__DEMODiagnoseHang = .text:0x800B6368; // type:function size:0x1BC
DEMOReInit = .text:0x800B6524; // type:function size:0x1E0
DEMOInitCaption = .text:0x800B6704; // type:function size:0x228
DEMOPuts = .text:0x800B692C; // type:function size:0x310
DEMOPrintf = .text:0x800B6C3C; // type:function size:0xC4
DEMOPadCopy = .text:0x800B6D00; // type:function size:0x198 scope:local
DEMOPadRead = .text:0x800B6E98; // type:function size:0xCC
DEMOPadInit = .text:0x800B6F64; // type:function size:0xD4
DEMOWriteStats = .text:0x800B7038; // type:function size:0x394 scope:local
DEMOUpdateStats = .text:0x800B73CC; // type:function size:0x58
DEMOPrintStats = .text:0x800B7424; // type:function size:0x96C
AIRegisterDMACallback = .text:0x800B7D90; // type:function size:0x44
AIInitDMA = .text:0x800B7DD4; // type:function size:0x88
AIGetDMAEnableFlag = .text:0x800B7E5C; // type:function size:0x10
AIStartDMA = .text:0x800B7E6C; // type:function size:0x18
AIStopDMA = .text:0x800B7E84; // type:function size:0x18
AIGetDMABytesLeft = .text:0x800B7E9C; // type:function size:0x10
AIGetDMAStartAddr = .text:0x800B7EAC; // type:function size:0x1C
AISetStreamPlayState = .text:0x800B7EC8; // type:function size:0xD8
AIGetStreamPlayState = .text:0x800B7FA0; // type:function size:0x10
AISetDSPSampleRate = .text:0x800B7FB0; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x800B8090; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x800B80A4; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x800B8178; // type:function size:0x10
AISetStreamVolLeft = .text:0x800B8188; // type:function size:0x1C
