__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__CARDGetDirBlock = .text:0x800C9AC8; // type:function size:0x8 scope:global
WriteCallback = .text:0x800C9AD0; // type:function size:0xD0 scope:local
EraseCallback = .text:0x800C9BA0; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x800C9C68; // type:function size:0xC4 scope:global
__CARDCheckSum = .text:0x800C9D2C; // type:function size:0x1B0 scope:global
VerifyID = .text:0x800C9EDC; // type:function size:0x284 scope:local
VerifyDir = .text:0x800CA160; // type:function size:0x240 scope:local
VerifyFAT = .text:0x800CA3A0; // type:function size:0x284 scope:local
__CARDVerify = .text:0x800CA624; // type:function size:0x8C scope:global
CARDCheckExAsync = .text:0x800CA6B0; // type:function size:0x590 scope:global
CARDCheck = .text:0x800CAC40; // type:function size:0x54 scope:global
IsCard = .text:0x800CAC94; // type:function size:0xCC scope:local
CARDProbeEx = .text:0x800CAD60; // type:function size:0x17C scope:global
DoMount = .text:0x800CAEDC; // type:function size:0x410 scope:local
__CARDMountCallback = .text:0x800CB2EC; // type:function size:0x138 scope:global
CARDMountAsync = .text:0x800CB424; // type:function size:0x1A0 scope:global
CARDMount = .text:0x800CB5C4; // type:function size:0x48 scope:global
DoUnmount = .text:0x800CB60C; // type:function size:0x9C scope:local
CARDUnmount = .text:0x800CB6A8; // type:function size:0xAC scope:global
FormatCallback = .text:0x800CB754; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x800CB898; // type:function size:0x658 scope:global
CARDFormatAsync = .text:0x800CBEF0; // type:function size:0x48 scope:global
__CARDCompareFileName = .text:0x800CBF38; // type:function size:0x68 scope:global
__CARDAccess = .text:0x800CBFA0; // type:function size:0x94 scope:global
__CARDIsWritable = .text:0x800CC034; // type:function size:0x134 scope:global
__CARDIsReadable = .text:0x800CC168; // type:function size:0xF4 scope:global
__CARDGetFileNo = .text:0x800CC25C; // type:function size:0x150 scope:global
CARDOpen = .text:0x800CC3AC; // type:function size:0x11C scope:global
CARDClose = .text:0x800CC4C8; // type:function size:0x54 scope:global
__CARDIsOpened = .text:0x800CC51C; // type:function size:0x8 scope:global
CreateCallbackFat = .text:0x800CC524; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x800CC654; // type:function size:0x220 scope:global
__CARDSeek = .text:0x800CC874; // type:function size:0x1B8 scope:global
ReadCallback = .text:0x800CCA2C; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x800CCB5C; // type:function size:0x144 scope:global
CARDRead = .text:0x800CCCA0; // type:function size:0x48 scope:global
WriteCallback = .text:0x800CCCE8; // type:function size:0x170 scope:local
EraseCallback = .text:0x800CCE58; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x800CCF08; // type:function size:0x114 scope:global
DeleteCallback = .text:0x800CD01C; // type:function size:0xA4 scope:local
CARDDeleteAsync = .text:0x800CD0C0; // type:function size:0x110 scope:global
UpdateIconOffsets = .text:0x800CD1D0; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x800CD3C8; // type:function size:0x114 scope:global
CARDSetStatusAsync = .text:0x800CD4DC; // type:function size:0x174 scope:global
THPVideoDecode = .text:0x800CD650; // type:function size:0x244 scope:global
__THPSetupBuffers = .text:0x800CD894; // type:function size:0x44 scope:local
__THPReadFrameHeader = .text:0x800CD8D8; // type:function size:0x13C scope:local
__THPReadScaneHeader = .text:0x800CDA14; // type:function size:0x11C scope:local
__THPReadQuantizationTable = .text:0x800CDB30; // type:function size:0x3BC scope:local
__THPReadHuffmanTableSpecification = .text:0x800CDEEC; // type:function size:0x1E0 scope:local
__THPHuffGenerateSizeTable = .text:0x800CE0CC; // type:function size:0xF0 scope:local
__THPHuffGenerateCodeTable = .text:0x800CE1BC; // type:function size:0x68 scope:local
__THPHuffGenerateDecoderTables = .text:0x800CE224; // type:function size:0x1BC scope:local
__THPRestartDefinition = .text:0x800CE3E0; // type:function size:0x54 scope:local
__THPPrepBitStream = .text:0x800CE434; // type:function size:0x24C scope:global
__THPDecompressYUV = .text:0x800CE680; // type:function size:0x10C scope:local
__THPDecompressiMCURow512x448 = .text:0x800CE78C; // type:function size:0x1A88 scope:local
__THPDecompressiMCURow640x480 = .text:0x800D0214; // type:function size:0x1A8C scope:local
__THPDecompressiMCURowNxN = .text:0x800D1CA0; // type:function size:0x1AAC scope:local
__THPHuffDecodeDCTCompY = .text:0x800D374C; // type:function size:0x67C scope:local
__THPHuffDecodeDCTCompU = .text:0x800D3DC8; // type:function size:0x6A8 scope:local
__THPHuffDecodeDCTCompV = .text:0x800D4470; // type:function size:0x6A8 scope:local
THPInit = .text:0x800D4B18; // type:function size:0xA0 scope:global
THPAudioDecode = .text:0x800D4BB8; // type:function size:0x464 scope:global
__THPAudioGetNewSample = .text:0x800D501C; // type:function size:0x90 scope:local
__THPAudioInitialize = .text:0x800D50AC; // type:function size:0x3C scope:local
TEXGet = .text:0x800D50E8; // type:function size:0x10 scope:global
TEXGetGXTexObjFromPalette = .text:0x800D50F8; // type:function size:0xD4 scope:global
TRKHandleRequestEvent = .text:0x800D51CC; // type:function size:0x28 scope:global
TRKHandleSupportEvent = .text:0x800D51F4; // type:function size:0x20 scope:global
TRKIdle = .text:0x800D5214; // type:function size:0x2C scope:global
TRKNubMainLoop = .text:0x800D5240; // type:function size:0xF4 scope:global
TRKInitializeEventQueue = .text:0x800D5334; // type:function size:0x5C scope:global
TRKCopyEvent = .text:0x800D5390; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x800D53B4; // type:function size:0xC0 scope:global
TRKPostEvent = .text:0x800D5474; // type:function size:0xE0 scope:global
TRKConstructEvent = .text:0x800D5554; // type:function size:0x18 scope:global
TRKDestructEvent = .text:0x800D556C; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x800D5590; // type:function size:0xD4 scope:global
TRKTerminateNub = .text:0x800D5664; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x800D5688; // type:function size:0x28 scope:global
TRKInitializeEndian = .text:0x800D56B0; // type:function size:0x74 scope:global
TRKMessageSend = .text:0x800D5724; // type:function size:0x28 scope:global
TRKSetBufferUsed = .text:0x800D574C; // type:function size:0x8 scope:local
TRKInitializeMessageBuffers = .text:0x800D5754; // type:function size:0x78 scope:global
TRKGetFreeBuffer = .text:0x800D57CC; // type:function size:0x9C scope:global
TRKGetBuffer = .text:0x800D5868; // type:function size:0x2C scope:global
TRKReleaseBuffer = .text:0x800D5894; // type:function size:0x68 scope:global
TRKResetBuffer = .text:0x800D58FC; // type:function size:0x40 scope:global
TRKSetBufferPosition = .text:0x800D593C; // type:function size:0x30 scope:global
TRKAppendBuffer = .text:0x800D596C; // type:function size:0xA4 scope:global
TRKReadBuffer = .text:0x800D5A10; // type:function size:0x8C scope:global
TRKAppendBuffer1_ui16 = .text:0x800D5A9C; // type:function size:0x54 scope:global
TRKAppendBuffer1_ui32 = .text:0x800D5AF0; // type:function size:0x64 scope:global
TRKAppendBuffer1_ui64 = .text:0x800D5B54; // type:function size:0x88 scope:global
TRKAppendBuffer_ui8 = .text:0x800D5BDC; // type:function size:0x68 scope:global
TRKAppendBuffer_ui32 = .text:0x800D5C44; // type:function size:0x7C scope:global
TRKReadBuffer1_ui8 = .text:0x800D5CC0; // type:function size:0x24 scope:global
TRKReadBuffer1_ui16 = .text:0x800D5CE4; // type:function size:0x80 scope:global
TRKReadBuffer1_ui32 = .text:0x800D5D64; // type:function size:0x90 scope:global
TRKReadBuffer1_ui64 = .text:0x800D5DF4; // type:function size:0xB0 scope:global
TRKReadBuffer_ui8 = .text:0x800D5EA4; // type:function size:0x74 scope:global
TRKReadBuffer_ui32 = .text:0x800D5F18; // type:function size:0x7C scope:global
TRKTestForPacket = .text:0x800D5F94; // type:function size:0xD0 scope:global
TRKGetInput = .text:0x800D6064; // type:function size:0x7C scope:global
TRKProcessInput = .text:0x800D60E0; // type:function size:0x50 scope:global
TRKInitializeSerialHandler = .text:0x800D6130; // type:function size:0x24 scope:global
TRKTerminateSerialHandler = .text:0x800D6154; // type:function size:0x8 scope:global
usr_put_initialize = .text:0x800D615C; // type:function size:0x4 scope:global
TRKInitializeDispatcher = .text:0x800D6160; // type:function size:0x14 scope:global
TRKDispatchMessage = .text:0x800D6174; // type:function size:0x84 scope:global
TRKMessageIntoReply = .text:0x800D61F8; // type:function size:0x98 scope:global
TRKSendACK = .text:0x800D6290; // type:function size:0x50 scope:local
TRKStandardACK = .text:0x800D62E0; // type:function size:0x34 scope:global
TRKDoUnsupported = .text:0x800D6314; // type:function size:0x28 scope:global
TRKDoConnect = .text:0x800D633C; // type:function size:0x28 scope:global
TRKDoDisconnect = .text:0x800D6364; // type:function size:0x50 scope:global
TRKDoReset = .text:0x800D63B4; // type:function size:0x30 scope:global
TRKDoVersions = .text:0x800D63E4; // type:function size:0x184 scope:global
TRKDoSupportMask = .text:0x800D6568; // type:function size:0xDC scope:global
TRKDoCPUType = .text:0x800D6644; // type:function size:0x244 scope:global
TRKDoReadMemory = .text:0x800D6888; // type:function size:0x1CC scope:global
TRKDoWriteMemory = .text:0x800D6A54; // type:function size:0x1E0 scope:global
TRKDoReadRegisters = .text:0x800D6C34; // type:function size:0x20C scope:global
TRKDoWriteRegisters = .text:0x800D6E40; // type:function size:0x1FC scope:global
TRKDoFlushCache = .text:0x800D703C; // type:function size:0x158 scope:global
TRKDoContinue = .text:0x800D7194; // type:function size:0x64 scope:global
TRKDoStep = .text:0x800D71F8; // type:function size:0x214 scope:global
TRKDoStop = .text:0x800D740C; // type:function size:0x58 scope:global
TRKSuppAccessFile = .text:0x800D7464; // type:function size:0x2D8 scope:global
TRKRequestSend = .text:0x800D773C; // type:function size:0x1A4 scope:global
TRKInitializeMutex = .text:0x800D78E0; // type:function size:0x8 scope:global
TRKAcquireMutex = .text:0x800D78E8; // type:function size:0x8 scope:global
TRKReleaseMutex = .text:0x800D78F0; // type:function size:0x8 scope:global
TRKDoNotifyStopped = .text:0x800D78F8; // type:function size:0xD8 scope:global
TRK_flush_cache = .text:0x800D79D0; // type:function size:0x38 scope:global
__TRK_get_MSR = .text:0x800D7A08; // type:function size:0x8 scope:global
__TRK_set_MSR = .text:0x800D7A10; // type:function size:0x8 scope:global
TRKValidMemory32 = .text:0x800D7A18; // type:function size:0x138 scope:global
TRK_ppc_memcpy = .text:0x800D7B50; // type:function size:0x3C scope:local
TRKTargetAccessMemory = .text:0x800D7B8C; // type:function size:0x164 scope:global
TRKTargetReadInstruction = .text:0x800D7CF0; // type:function size:0x4C scope:global
TRKTargetAccessDefault = .text:0x800D7D3C; // type:function size:0xFC scope:global
TRKTargetAccessFP = .text:0x800D7E38; // type:function size:0x148 scope:global
TRKTargetAccessExtended1 = .text:0x800D7F80; // type:function size:0x178 scope:global
TRKTargetAccessExtended2 = .text:0x800D80F8; // type:function size:0x17C scope:global
TRKTargetVersions = .text:0x800D8274; // type:function size:0x28 scope:global
TRKTargetSupportMask = .text:0x800D829C; // type:function size:0xA4 scope:global
TRKTargetCPUType = .text:0x800D8340; // type:function size:0x68 scope:global
TRKInterruptHandler = .text:0x800D83A8; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x800D853C; // type:function size:0x9C scope:local
TRKPostInterruptEvent = .text:0x800D85D8; // type:function size:0xB0 scope:global
TRKSwapAndGo = .text:0x800D8688; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x800D874C; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x800D87A0; // type:function size:0x64 scope:global
TRKTargetAddStopInfo = .text:0x800D8804; // type:function size:0x90 scope:global
TRKTargetAddExceptionInfo = .text:0x800D8894; // type:function size:0x88 scope:global
TRKTargetEnableTrace = .text:0x800D891C; // type:function size:0x3C scope:local
TRKTargetStepDone = .text:0x800D8958; // type:function size:0x84 scope:global
TRKTargetDoStep = .text:0x800D89DC; // type:function size:0x70 scope:global
TRKTargetCheckStep = .text:0x800D8A4C; // type:function size:0x68 scope:local
TRKTargetSingleStep = .text:0x800D8AB4; // type:function size:0x44 scope:global
TRKTargetStepOutOfRange = .text:0x800D8AF8; // type:function size:0x48 scope:global
TRKTargetGetPC = .text:0x800D8B40; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x800D8B50; // type:function size:0xF0 scope:global
TRKTargetFlushCache = .text:0x800D8C40; // type:function size:0x3C scope:global
TRKTargetStopped = .text:0x800D8C7C; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x800D8C8C; // type:function size:0x10 scope:global
TRKTargetStop = .text:0x800D8C9C; // type:function size:0x28 scope:global
TRKPPCAccessSPR = .text:0x800D8CC4; // type:function size:0xB0 scope:global
TRKPPCAccessPairedSingleRegister = .text:0x800D8D74; // type:function size:0x78 scope:global
TRKPPCAccessFPRegister = .text:0x800D8DEC; // type:function size:0x180 scope:global
TRKPPCAccessSpecialReg = .text:0x800D8F6C; // type:function size:0x68 scope:global
TRKTargetSetInputPendingPtr = .text:0x800D8FD4; // type:function size:0x10 scope:global
InitMetroTRK = .text:0x800D8FE4; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x800D9078; // type:function size:0x20 scope:global
TRKTargetTranslate = .text:0x800D9098; // type:function size:0xC scope:global
TRK_copy_vector = .text:0x800D90A4; // type:function size:0x60 scope:local
__TRK_copy_vectors = .text:0x800D9104; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x800D9198; // type:function size:0x40 scope:global
TRKSaveExtended1Block = .text:0x800D91D8; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x800D9390; // type:function size:0x1B8 scope:global
TRKTargetCPUMinorType = .text:0x800D9548; // type:function size:0x8 scope:global
TRK_main = .text:0x800D9550; // type:function size:0x48 scope:global
TRKLoadContext = .text:0x800D9598; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x800D9620; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x800D9658; // type:function size:0xE8 scope:global
TRKUARTInterruptHandler = .text:0x800D9740; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x800D9744; // type:function size:0x40 scope:global
EnableEXI2Interrupts = .text:0x800D9784; // type:function size:0x30 scope:global
TRKPollUART = .text:0x800D97B4; // type:function size:0x30 scope:global
TRK_ReadUARTN = .text:0x800D97E4; // type:function size:0x44 scope:global
TRK_WriteUARTN = .text:0x800D9828; // type:function size:0x44 scope:global
ReserveEXI2Port = .text:0x800D986C; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x800D989C; // type:function size:0x30 scope:global
TRK_board_display = .text:0x800D98CC; // type:function size:0x24 scope:global
TRKTargetContinue = .text:0x800D98F0; // type:function size:0x34 scope:global
__va_arg = .text:0x800D9924; // type:function size:0xF4 scope:global
__destroy_global_chain = .text:0x800D9A18; // type:function size:0x48 scope:global
__cvt_fp2unsigned = .text:0x800D9A60; // type:function size:0x5C scope:global
__div2u = .text:0x800D9ABC; // type:function size:0xEC scope:global
__div2i = .text:0x800D9BA8; // type:function size:0x138 scope:global
__mod2u = .text:0x800D9CE0; // type:function size:0xE4 scope:global
__mod2i = .text:0x800D9DC4; // type:function size:0x10C scope:global
__shl2i = .text:0x800D9ED0; // type:function size:0x24 scope:global
__shr2u = .text:0x800D9EF4; // type:function size:0x24 scope:global
